,PD24306,PD24307,PD24308,PD24314,PD24318,PD24320,PD24322,PD24325,PD24326,PD24327,PD24329,PD24332,PD24333,PD24335,PD24336,PD24337,PD3851,PD3890,PD3904,PD3905,PD3945,PD3989,PD4005,PD4006,PD4069,PD4072,PD4076,PD4085,PD4086,PD4088,PD4103,PD4107,PD4109,PD4115,PD4116,PD4192,PD4194,PD4198,PD4199,PD4225,PD4248,PD4252,PD4255,PD4261,PD4264,PD4266,PD4267,PD4315,PD4604,PD4605,PD4606,PD4607,PD4613,PD4826,PD4833,PD4836
59,33.0,16.0,15.0,26.0,13.0,50.0,17.0,57.0,11.0,25.0,8.0,6.0,59.0,15.0,11.0,47.0,19.0,37.0,43.0,48.0,90.0,7.0,30.0,85.0,6.0,16.0,8.0,14.0,5.0,1.0,20.0,104.0,41.0,108.0,83.0,35.0,12.0,20.0,10.0,10.0,10.0,15.0,23.0,10.0,8.0,4.0,10.0,15.0,95.0,5.0,10.0,8.0,11.0,18.0,53.0,38.0
60,41.0,26.0,142.0,49.0,38.0,187.0,62.0,159.0,32.0,61.0,20.0,48.0,130.0,48.0,56.0,60.0,17.0,64.0,56.0,31.0,124.0,33.0,37.0,97.0,25.0,25.0,23.0,42.0,16.0,12.0,85.0,95.0,153.0,117.0,105.0,62.0,24.0,81.0,28.0,23.0,30.0,71.0,111.0,22.0,24.0,5.0,25.0,31.0,117.0,42.0,9.0,23.0,16.0,81.0,65.0,53.0
61,16.0,9.0,23.0,16.0,8.0,51.0,19.0,55.0,16.0,24.0,7.0,11.0,46.0,22.0,16.0,40.0,12.0,30.0,35.0,37.0,100.0,11.0,29.0,79.0,7.0,13.0,8.0,16.0,8.0,5.0,21.0,66.0,59.0,74.0,61.0,16.0,8.0,29.0,19.0,8.0,10.0,12.0,29.0,12.0,9.0,6.0,5.0,12.0,68.0,14.0,9.0,7.0,4.0,19.0,55.0,19.0
62,15.0,7.0,15.0,13.0,8.0,21.0,9.0,43.0,8.0,17.0,6.0,6.0,30.0,14.0,10.0,33.0,12.0,27.0,39.0,31.0,53.0,8.0,19.0,63.0,5.0,18.0,7.0,12.0,4.0,5.0,12.0,55.0,52.0,60.0,43.0,25.0,5.0,21.0,10.0,7.0,5.0,15.0,9.0,10.0,7.0,5.0,5.0,12.0,59.0,10.0,3.0,5.0,7.0,13.0,30.0,21.0
63,66.0,18.0,81.0,44.0,26.0,112.0,63.0,129.0,30.0,51.0,30.0,27.0,167.0,37.0,54.0,81.0,22.0,68.0,83.0,67.0,169.0,15.0,54.0,207.0,28.0,20.0,18.0,36.0,12.0,12.0,42.0,193.0,128.0,140.0,126.0,37.0,24.0,56.0,20.0,15.0,28.0,44.0,62.0,14.0,16.0,12.0,23.0,22.0,142.0,20.0,10.0,19.0,11.0,37.0,86.0,49.0
64,51.0,46.0,142.0,89.0,74.0,829.0,81.0,226.0,73.0,87.0,40.0,35.0,167.0,64.0,94.0,98.0,38.0,76.0,102.0,59.0,207.0,34.0,69.0,130.0,36.0,48.0,44.0,54.0,32.0,17.0,72.0,165.0,186.0,170.0,143.0,54.0,24.0,99.0,27.0,32.0,54.0,64.0,80.0,57.0,38.0,43.0,36.0,42.0,163.0,48.0,27.0,46.0,24.0,62.0,99.0,94.0
65,31.0,10.0,45.0,24.0,14.0,293.0,23.0,76.0,21.0,20.0,11.0,11.0,67.0,27.0,30.0,36.0,18.0,36.0,38.0,32.0,63.0,9.0,30.0,103.0,16.0,14.0,20.0,19.0,16.0,8.0,25.0,92.0,72.0,75.0,68.0,24.0,7.0,25.0,12.0,13.0,20.0,29.0,49.0,19.0,8.0,11.0,12.0,15.0,61.0,21.0,11.0,19.0,6.0,28.0,49.0,31.0
66,46.0,23.0,81.0,62.0,60.0,486.0,58.0,172.0,31.0,53.0,29.0,23.0,94.0,44.0,52.0,83.0,21.0,61.0,52.0,49.0,128.0,30.0,51.0,111.0,14.0,24.0,33.0,40.0,28.0,15.0,47.0,112.0,123.0,118.0,94.0,47.0,14.0,50.0,31.0,25.0,24.0,62.0,48.0,45.0,35.0,29.0,25.0,35.0,87.0,31.0,22.0,28.0,19.0,46.0,70.0,63.0
67,66.0,31.0,108.0,83.0,55.0,520.0,86.0,224.0,43.0,77.0,37.0,38.0,190.0,73.0,82.0,112.0,47.0,100.0,73.0,74.0,212.0,41.0,82.0,159.0,32.0,35.0,49.0,58.0,43.0,28.0,67.0,174.0,174.0,201.0,118.0,57.0,14.0,61.0,33.0,29.0,35.0,62.0,78.0,47.0,35.0,34.0,31.0,50.0,163.0,67.0,32.0,45.0,23.0,45.0,107.0,79.0
68,22.0,13.0,42.0,26.0,16.0,482.0,26.0,85.0,25.0,42.0,21.0,13.0,105.0,21.0,24.0,46.0,7.0,38.0,44.0,42.0,97.0,11.0,34.0,90.0,11.0,11.0,16.0,14.0,12.0,10.0,23.0,77.0,87.0,72.0,69.0,34.0,5.0,29.0,14.0,12.0,19.0,26.0,26.0,20.0,11.0,8.0,5.0,18.0,100.0,22.0,6.0,15.0,9.0,28.0,58.0,29.0
69,36.0,11.0,65.0,28.0,13.0,255.0,16.0,62.0,24.0,29.0,10.0,5.0,191.0,17.0,18.0,51.0,13.0,33.0,40.0,47.0,98.0,20.0,37.0,92.0,12.0,10.0,11.0,14.0,6.0,18.0,25.0,132.0,70.0,99.0,71.0,36.0,9.0,29.0,16.0,10.0,11.0,15.0,28.0,6.0,16.0,8.0,10.0,16.0,96.0,13.0,10.0,7.0,4.0,23.0,62.0,32.0
70,34.0,17.0,64.0,26.0,42.0,466.0,32.0,84.0,26.0,38.0,18.0,12.0,165.0,21.0,29.0,52.0,13.0,52.0,36.0,42.0,107.0,12.0,36.0,85.0,14.0,9.0,12.0,16.0,14.0,7.0,22.0,63.0,86.0,74.0,66.0,30.0,6.0,25.0,16.0,16.0,23.0,25.0,35.0,16.0,25.0,14.0,14.0,19.0,76.0,17.0,17.0,11.0,10.0,39.0,53.0,31.0
71,35.0,25.0,53.0,40.0,27.0,354.0,33.0,121.0,20.0,54.0,7.0,16.0,662.0,38.0,19.0,61.0,10.0,72.0,56.0,41.0,130.0,15.0,44.0,80.0,9.0,15.0,12.0,18.0,18.0,11.0,51.0,118.0,90.0,135.0,85.0,36.0,8.0,24.0,17.0,16.0,12.0,35.0,32.0,15.0,16.0,12.0,11.0,17.0,128.0,28.0,6.0,22.0,7.0,26.0,66.0,42.0
72,25.0,22.0,49.0,34.0,38.0,1206.0,44.0,105.0,32.0,45.0,20.0,11.0,89.0,32.0,38.0,58.0,10.0,40.0,33.0,40.0,69.0,17.0,41.0,78.0,21.0,14.0,20.0,21.0,14.0,18.0,26.0,69.0,82.0,90.0,73.0,37.0,10.0,40.0,23.0,26.0,24.0,33.0,49.0,17.0,11.0,17.0,10.0,25.0,79.0,39.0,16.0,27.0,14.0,30.0,44.0,39.0
73,18.0,8.0,37.0,21.0,17.0,413.0,27.0,45.0,17.0,26.0,10.0,12.0,71.0,19.0,23.0,40.0,4.0,31.0,23.0,20.0,39.0,13.0,24.0,62.0,16.0,15.0,6.0,11.0,10.0,11.0,19.0,63.0,44.0,54.0,40.0,23.0,9.0,22.0,13.0,12.0,19.0,24.0,26.0,12.0,8.0,7.0,17.0,3.0,48.0,14.0,7.0,13.0,13.0,19.0,35.0,16.0
74,24.0,13.0,43.0,27.0,22.0,538.0,31.0,69.0,21.0,32.0,14.0,13.0,84.0,25.0,22.0,42.0,8.0,34.0,21.0,31.0,63.0,18.0,27.0,59.0,13.0,14.0,20.0,22.0,12.0,5.0,17.0,68.0,57.0,49.0,48.0,23.0,5.0,23.0,8.0,8.0,13.0,35.0,28.0,16.0,14.0,11.0,10.0,19.0,56.0,20.0,6.0,19.0,8.0,31.0,42.0,38.0
75,32.0,20.0,50.0,36.0,36.0,1021.0,36.0,88.0,32.0,40.0,22.0,16.0,169.0,30.0,44.0,57.0,18.0,38.0,37.0,39.0,94.0,27.0,32.0,77.0,17.0,29.0,24.0,40.0,15.0,11.0,42.0,70.0,96.0,101.0,69.0,41.0,12.0,55.0,24.0,17.0,38.0,32.0,55.0,24.0,16.0,26.0,23.0,34.0,81.0,36.0,14.0,27.0,14.0,28.0,54.0,35.0
76,30.0,15.0,48.0,48.0,27.0,806.0,43.0,130.0,25.0,63.0,18.0,19.0,104.0,37.0,43.0,48.0,21.0,42.0,43.0,40.0,123.0,23.0,47.0,95.0,26.0,23.0,17.0,34.0,13.0,12.0,51.0,79.0,91.0,109.0,65.0,41.0,6.0,63.0,17.0,17.0,19.0,35.0,54.0,30.0,23.0,10.0,18.0,29.0,90.0,31.0,20.0,21.0,10.0,39.0,54.0,52.0
77,36.0,11.0,59.0,42.0,31.0,412.0,36.0,86.0,26.0,32.0,13.0,20.0,116.0,28.0,26.0,48.0,9.0,49.0,30.0,38.0,78.0,18.0,34.0,97.0,21.0,20.0,17.0,31.0,10.0,11.0,28.0,101.0,93.0,60.0,59.0,27.0,8.0,65.0,24.0,13.0,14.0,37.0,48.0,11.0,15.0,9.0,13.0,16.0,74.0,26.0,11.0,18.0,6.0,32.0,66.0,40.0
78,23.0,19.0,37.0,26.0,21.0,289.0,28.0,63.0,19.0,31.0,10.0,10.0,79.0,22.0,26.0,36.0,12.0,21.0,29.0,21.0,48.0,11.0,24.0,54.0,19.0,7.0,7.0,11.0,9.0,7.0,33.0,60.0,54.0,63.0,41.0,14.0,3.0,29.0,12.0,15.0,17.0,18.0,52.0,12.0,14.0,13.0,11.0,16.0,49.0,14.0,9.0,15.0,10.0,27.0,31.0,17.0
79,31.0,22.0,68.0,57.0,36.0,751.0,52.0,110.0,27.0,58.0,15.0,28.0,203.0,44.0,38.0,57.0,17.0,59.0,51.0,57.0,100.0,31.0,52.0,99.0,25.0,19.0,24.0,44.0,17.0,14.0,63.0,113.0,93.0,127.0,67.0,43.0,14.0,56.0,24.0,24.0,36.0,47.0,60.0,26.0,28.0,17.0,21.0,49.0,99.0,30.0,15.0,27.0,22.0,47.0,77.0,48.0
80,19.0,9.0,22.0,22.0,16.0,41.0,18.0,50.0,5.0,28.0,6.0,10.0,61.0,12.0,22.0,30.0,9.0,29.0,25.0,23.0,55.0,11.0,13.0,52.0,4.0,21.0,7.0,12.0,11.0,2.0,21.0,49.0,43.0,51.0,30.0,43.0,6.0,53.0,9.0,5.0,6.0,16.0,11.0,10.0,6.0,6.0,8.0,11.0,54.0,10.0,6.0,6.0,8.0,14.0,37.0,35.0
81,8.0,0.0,22.0,14.0,4.0,35.0,7.0,27.0,7.0,11.0,3.0,2.0,92.0,12.0,7.0,13.0,3.0,10.0,12.0,13.0,27.0,8.0,8.0,23.0,3.0,6.0,3.0,6.0,3.0,1.0,6.0,24.0,20.0,18.0,22.0,24.0,2.0,19.0,7.0,4.0,4.0,11.0,11.0,3.0,3.0,0.0,7.0,9.0,25.0,7.0,4.0,2.0,7.0,8.0,13.0,10.0
82,20.0,5.0,19.0,12.0,12.0,21.0,19.0,57.0,11.0,15.0,7.0,6.0,52.0,11.0,11.0,52.0,6.0,31.0,26.0,39.0,68.0,6.0,29.0,84.0,4.0,6.0,7.0,6.0,7.0,4.0,9.0,67.0,43.0,66.0,44.0,37.0,1.0,11.0,4.0,5.0,6.0,13.0,16.0,2.0,5.0,7.0,4.0,9.0,72.0,9.0,4.0,5.0,7.0,11.0,62.0,23.0
83,26.0,9.0,28.0,27.0,4.0,42.0,24.0,81.0,18.0,31.0,5.0,10.0,783.0,18.0,26.0,34.0,9.0,38.0,22.0,39.0,59.0,13.0,28.0,49.0,7.0,5.0,9.0,11.0,9.0,6.0,25.0,43.0,41.0,47.0,41.0,42.0,6.0,20.0,3.0,5.0,19.0,24.0,31.0,2.0,8.0,9.0,6.0,19.0,49.0,15.0,4.0,17.0,4.0,20.0,37.0,25.0
84,11.0,5.0,29.0,11.0,10.0,26.0,6.0,41.0,6.0,10.0,4.0,3.0,84.0,8.0,7.0,27.0,4.0,25.0,21.0,18.0,26.0,3.0,18.0,41.0,0.0,7.0,6.0,5.0,3.0,3.0,14.0,42.0,28.0,38.0,33.0,14.0,4.0,15.0,2.0,3.0,11.0,6.0,9.0,5.0,5.0,1.0,1.0,3.0,39.0,9.0,6.0,4.0,2.0,10.0,27.0,13.0
85,18.0,4.0,18.0,12.0,9.0,44.0,20.0,39.0,5.0,10.0,9.0,2.0,653.0,11.0,6.0,25.0,9.0,27.0,25.0,17.0,46.0,6.0,16.0,46.0,4.0,5.0,5.0,8.0,3.0,3.0,10.0,38.0,26.0,55.0,26.0,20.0,5.0,16.0,5.0,7.0,9.0,17.0,19.0,5.0,4.0,6.0,12.0,11.0,36.0,5.0,5.0,5.0,0.0,7.0,32.0,12.0
86,21.0,6.0,44.0,18.0,17.0,72.0,24.0,72.0,6.0,21.0,6.0,7.0,271.0,14.0,16.0,51.0,7.0,47.0,35.0,25.0,77.0,11.0,42.0,68.0,5.0,4.0,7.0,12.0,12.0,3.0,17.0,70.0,59.0,71.0,52.0,23.0,5.0,17.0,12.0,8.0,8.0,17.0,25.0,8.0,8.0,6.0,4.0,8.0,71.0,9.0,1.0,14.0,4.0,14.0,44.0,29.0
87,26.0,9.0,51.0,41.0,20.0,78.0,42.0,96.0,26.0,83.0,9.0,5.0,6447.0,21.0,30.0,32.0,14.0,86.0,23.0,35.0,95.0,16.0,28.0,81.0,12.0,9.0,11.0,20.0,15.0,11.0,52.0,73.0,80.0,156.0,62.0,28.0,5.0,36.0,9.0,4.0,19.0,35.0,40.0,8.0,9.0,8.0,8.0,14.0,68.0,14.0,6.0,12.0,7.0,32.0,46.0,27.0
88,9.0,5.0,9.0,5.0,6.0,12.0,12.0,37.0,3.0,8.0,2.0,0.0,39.0,7.0,9.0,25.0,6.0,17.0,19.0,27.0,27.0,2.0,9.0,46.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,24.0,19.0,28.0,20.0,35.0,3.0,11.0,2.0,2.0,7.0,5.0,10.0,3.0,2.0,0.0,2.0,2.0,34.0,5.0,1.0,4.0,1.0,3.0,28.0,4.0
89,8.0,4.0,7.0,6.0,4.0,15.0,10.0,16.0,4.0,2.0,2.0,2.0,140.0,10.0,3.0,10.0,1.0,9.0,14.0,10.0,21.0,2.0,11.0,23.0,1.0,3.0,4.0,2.0,4.0,1.0,5.0,20.0,14.0,22.0,22.0,14.0,4.0,4.0,2.0,1.0,3.0,1.0,4.0,4.0,0.0,4.0,4.0,3.0,15.0,3.0,2.0,4.0,1.0,2.0,12.0,8.0
90,20.0,2.0,15.0,8.0,8.0,11.0,7.0,36.0,8.0,9.0,3.0,1.0,71.0,7.0,9.0,36.0,9.0,30.0,25.0,16.0,40.0,5.0,15.0,43.0,1.0,7.0,4.0,3.0,11.0,2.0,6.0,60.0,21.0,51.0,34.0,26.0,2.0,8.0,4.0,2.0,3.0,3.0,6.0,0.0,3.0,1.0,1.0,7.0,36.0,4.0,1.0,1.0,0.0,6.0,36.0,9.0
91,21.0,4.0,32.0,13.0,9.0,37.0,15.0,56.0,10.0,19.0,9.0,6.0,1179.0,6.0,8.0,37.0,5.0,31.0,19.0,22.0,41.0,11.0,20.0,48.0,1.0,6.0,5.0,11.0,6.0,3.0,16.0,59.0,37.0,68.0,33.0,29.0,4.0,13.0,2.0,6.0,7.0,7.0,17.0,3.0,3.0,3.0,4.0,10.0,48.0,7.0,4.0,2.0,2.0,7.0,28.0,14.0
92,17.0,4.0,24.0,21.0,16.0,25.0,32.0,75.0,12.0,33.0,6.0,9.0,135.0,12.0,21.0,29.0,6.0,35.0,23.0,27.0,57.0,4.0,27.0,53.0,3.0,16.0,4.0,13.0,11.0,7.0,20.0,65.0,35.0,62.0,43.0,37.0,4.0,23.0,5.0,9.0,13.0,23.0,26.0,10.0,6.0,5.0,4.0,8.0,58.0,11.0,2.0,11.0,3.0,16.0,34.0,26.0
93,13.0,5.0,14.0,17.0,12.0,33.0,14.0,48.0,7.0,15.0,7.0,2.0,183.0,8.0,7.0,21.0,7.0,26.0,19.0,16.0,54.0,7.0,18.0,41.0,3.0,9.0,9.0,10.0,3.0,5.0,17.0,54.0,20.0,32.0,40.0,37.0,3.0,12.0,7.0,5.0,10.0,18.0,19.0,10.0,11.0,13.0,4.0,8.0,38.0,7.0,4.0,4.0,10.0,9.0,30.0,17.0
94,38.0,7.0,28.0,29.0,14.0,40.0,28.0,81.0,17.0,32.0,10.0,5.0,100.0,13.0,11.0,45.0,11.0,43.0,28.0,40.0,85.0,7.0,31.0,79.0,2.0,8.0,8.0,12.0,9.0,8.0,22.0,70.0,46.0,77.0,64.0,57.0,7.0,19.0,4.0,6.0,8.0,27.0,20.0,8.0,5.0,7.0,5.0,10.0,75.0,9.0,2.0,10.0,2.0,21.0,52.0,25.0
95,49.0,12.0,59.0,63.0,30.0,106.0,42.0,164.0,32.0,92.0,26.0,26.0,1645.0,35.0,43.0,80.0,20.0,71.0,50.0,66.0,122.0,19.0,47.0,125.0,17.0,25.0,16.0,31.0,23.0,10.0,68.0,105.0,82.0,126.0,94.0,94.0,15.0,41.0,26.0,13.0,22.0,48.0,57.0,22.0,23.0,10.0,22.0,25.0,111.0,22.0,9.0,24.0,15.0,36.0,91.0,43.0
